ID ORGAO	SIGLA ORGAO	Nome Unidade*	ID	Nome Unidade*: 	Endereço Principal*: 	Telefones: 	E-mail: 	Horarios*: 	Campos Obrigatórios (3 totais): 	Campos Opcionais (2 totais): 	COMPLETUDE (5 total): 
56d6d7fb8c36c706ac000003	CASAL	CASAL-Lagoa da Canoa	5889ebed8c36c76b1a636463	1	1	1	0	1	3	1	4
56d6d7fb8c36c706ac000003	CASAL	CASAL-Olho D'Água Grande	5889ed908c36c76b1a636464	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL-Piaçabuçu	5889ee328c36c76b1a636465	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL-São Brás	5889eecc8c36c75430b6c887	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL-São Sebastião	5889ef8a8c36c75430b6c888	1	1	1	0	1	3	1	4
56d6d7fb8c36c706ac000003	CASAL	CASAL-Taquarana	5889f2e48c36c75430b6c889	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL-Traipu	5889f3a18c36c75430b6c88a	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Água Branca	5889f4bf8c36c75430b6c88b	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Canapí	5889f6608c36c75430b6c88c	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Delmiro  Gouveia	5889f7908c36c75430b6c88d	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Inhapí	5889f83d8c36c75430b6c88f	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Mata Grande	5889f8f88c36c75430b6c890	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Olho D'água do Casado	5889f9a78c36c75430b6c891	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Pariconha	5889fa4f8c36c75430b6c892	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Piranhas	5889faed8c36c75430b6c893	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Unidade de Negócio Farol	5889fc198c36c75430b6c894	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Belo Monte	5889fd3c8c36c75430b6c895	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Cacimbinhas	5889fdbf8c36c75430b6c896	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Dois Riachos	5889feb88c36c75430b6c897	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Jacaré dos Homens	5889ff708c36c75430b6c898	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Jaramataia	588a00188c36c75430b6c899	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Senador Rui Palmeira	588a00a68c36c75430b6c89a	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Major Izidoro	588a01488c36c75430b6c89b	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Maravilha	588a01d88c36c75430b6c89c	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Monteirópolis	588a02708c36c75430b6c89d	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Olho D'água das Flores	588a034b8c36c75430b6c89e	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Olivença	588a042a8c36c75430b6c89f	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Ouro Branco	588a04be8c36c75430b6c8a0	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Palestina	588a055b8c36c75430b6c8a1	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Poço das Trincheiras	588a06098c36c75430b6c8a2	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Santana do Ipanema	588a06a38c36c75430b6c8a3	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL – Barra de São Miguel	588a3e288c36c73d7377b431	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL – Colônia Leopoldina	588a3ee18c36c73d7377b432	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL – Coqueiro Seco	588a3f838c36c73d7377b433	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL – Flexeiras	588a402c8c36c73d7377b434	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL – Ibateguara	588a40ce8c36c73d7377b435	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL – Jacuípe	588a41fb8c36c73d7377b436	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL – Japaratinga	588a428c8c36c73d7377b437	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL – Joaquim Gomes	588a436d8c36c73d7377b438	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL – Jundiá	588a43fe8c36c73d7377b439	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL – Maragogi	588a44af8c36c73d7377b43a	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL – Matriz De Camaragibe	588a45498c36c73d7377b43b	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL – Messias	588a45d08c36c73d7377b43c	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL – Murici	588a46818c36c73d7377b43d	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL – Novo Lino	588a47668c36c74ca19c05dd	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL – Paripueira	588a48ce8c36c74ca19c05de	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL – Passo de Camaragibe	588a4a128c36c74ca19c05df	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL – Pilar	588a4adf8c36c74ca19c05e0	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL – Porto de Pedras	588a4bc58c36c74ca19c05e1	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL – Rio Largo	588a4c4a8c36c74ca19c05e2	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL – Santa Luzia Do Norte	588a4cd38c36c74ca19c05e3	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL – Satuba	588a4d5d8c36c74ca19c05e4	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Palmeira  dos Índios	588a4e278c36c74ca19c05e5	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Anadia	588a4ecd8c36c757d2b3248a	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Capela	588a4fd88c36c757d2b3248b	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Mar Vermelho	588a50598c36c757d2b3248c	1	1	1	0	1	3	1	4
56d6d7fb8c36c706ac000003	CASAL	CASAL - Maribondo	588a50e88c36c757d2b3248d	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Minador do Negrão	588a51c38c36c757d2b3248e	1	1	1	0	1	3	1	4
56d6d7fb8c36c706ac000003	CASAL	CASAL -Paulo Jacinto	588a525e8c36c757d2b3248f	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Pindoba	588a53018c36c757d2b32490	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL -Quebrangulo	588a53e08c36c760e6301971	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL- Posto Tabuleiro	588a54ab8c36c7673eddb658	1	1	1	0	1	3	1	4
56d6d7fb8c36c706ac000003	CASAL	CASAL- Loja do Benedito Bentes	588a55468c36c7673eddb659	1	1	1	0	1	3	1	4
56d6d7fb8c36c706ac000003	CASAL	CASAL -Loja de Atendimento	588a55bd8c36c76e1c8c5cd8	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL - Escritório  Estrela de  Alagoas	58b0372f8c36c7517357dfbc	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	CASAL SURHU/GESMET/SUPBES/SUPMET	594403328c36c71fa9328d7c	1	1	1	1	1	3	2	5
56d6d7fb8c36c706ac000003	CASAL	SURHU/GEDEP/SUPPES/SUPDEP	595ceb598c36c71f162c17c1	1	1	1	0	1	3	1	4
56d6d7fb8c36c706ac000003	CASAL	Gerência  de Tecnologia da Informação _ GETIN	5967af338c36c736c3a4fd6e	1	1	1	1	1	3	2	5
588bae3e8c36c708b4355182	CGE	Controladoria Geral do Estado - CGE	588fa37e8c36c77709ab0294	1	1	1	1	1	3	2	5
590b70c68c36c71e8623bb3d	CBMAL	Superintendência de Atividades Técnicas - SAT	5912016b8c36c76d9f5f011a	1	1	1	0	1	3	1	4
590b70c68c36c71e8623bb3d	CBMAL	Gerência de Atividades Técnicas - GAT/Tabuleiro	594ae51c8c36c751e983dd39	1	1	1	0	1	3	1	4
590b70c68c36c71e8623bb3d	CBMAL	Gerência de Atividades Técnicas - GAT/Arapiraca	594ae6758c36c751e983dd3a	1	1	1	0	1	3	1	4
590b70c68c36c71e8623bb3d	CBMAL	Gerência de Atividades Técnicas - GAT/Penedo	594ae89a8c36c751e983dd3b	1	1	1	0	1	3	1	4
590b70c68c36c71e8623bb3d	CBMAL	Gerência de Atividades Técnicas - GAT/Maragogi	594aea078c36c751e983dd3d	1	1	1	0	1	3	1	4
590b70c68c36c71e8623bb3d	CBMAL	Gerência de Atividades Técnicas - GAT/Palmeira dos Índios	594aea9a8c36c751e983dd3e	1	1	1	0	1	3	1	4
590b70c68c36c71e8623bb3d	CBMAL	Gerência de Atividades Técnicas - GAT/Santana do Ipanema	594aeb5f8c36c751e983dd3f	1	1	1	0	1	3	1	4
590b70c68c36c71e8623bb3d	CBMAL	Gerência de Atividades Técnicas - GAT/Delmiro Gouveia	594aec3a8c36c751e983dd41	1	1	1	0	1	3	1	4
590b70c68c36c71e8623bb3d	CBMAL	Comando Operacional da Região Metropolitana - CORM	594aecb28c36c751e983dd42	1	1	1	0	1	3	1	4
590b70c68c36c71e8623bb3d	CBMAL	Comando Operacional do Interior - COI	594aed0f8c36c751e983dd43	1	1	1	0	1	3	1	4
57501ee98c36c718eb00000b	Defensoria	Sede da Defensoria Pública - Maceió	5757f4bf8c36c75fd9000006	1	1	1	1	1	3	2	5
57501ee98c36c718eb00000b	Defensoria	Defensoria Pública - Central Já! Shopping Pátio Maceió	5757f58e8c36c75fd9000008	1	1	1	1	1	3	2	5
57501ee98c36c718eb00000b	Defensoria	Defensoria Pública - Arapiraca	5757f5cd8c36c75fd9000009	1	1	1	0	0	2	1	3
57501ee98c36c718eb00000b	Defensoria	Defensoria Pública - Palmeira dos Índios	5757f5f88c36c75fd900000a	1	1	1	0	0	2	1	3
57501ee98c36c718eb00000b	Defensoria	Defensoria Pública - Penedo	5757f6188c36c75fd900000b	1	1	1	0	0	2	1	3
56d6ddc18c36c706ac000004	DETRAN	10ª Ciretran - Sede	5750637c8c36c71ba4000029	1	1	1	1	1	3	2	5
56d6ddc18c36c706ac000004	DETRAN	1ª CIRETRAN - Matriz de Camaragibe	575066dd8c36c71ba400002a	1	1	1	1	1	3	2	5
56d6ddc18c36c706ac000004	DETRAN	2ª CIRETRAN -  Penedo	5750673b8c36c71ba400002b	1	1	1	1	1	3	2	5
56d6ddc18c36c706ac000004	DETRAN	3ª CIRETRAN - União dos Palmares	575067cf8c36c71ba400002c	1	1	1	1	1	3	2	5
56d6ddc18c36c706ac000004	DETRAN	4ª CIRETRAN - Santana do Ipanema	575068068c36c71ba400002d	1	1	1	1	1	3	2	5
56d6ddc18c36c706ac000004	DETRAN	5ª CIRETRAN - Arapiraca	575068608c36c71ba400002e	1	1	1	1	1	3	2	5
56d6ddc18c36c706ac000004	DETRAN	6ª CIRETRAN - Palmeira dos Índios	5750689f8c36c71ba400002f	1	1	1	1	1	3	2	5
56d6ddc18c36c706ac000004	DETRAN	7ª CIRETRAN - Delmiro Gouveia	575068d48c36c71ba4000030	1	1	1	0	1	3	1	4
56d6ddc18c36c706ac000004	DETRAN	8ª CIRETRAN - Central Já! São Miguel dos Campos	575069168c36c71ba4000031	1	1	1	1	1	3	2	5
56d6ddc18c36c706ac000004	DETRAN	9ª CIRETRAN - Viçosa	575069518c36c71ba4000032	1	1	1	1	1	3	2	5
56d6ddc18c36c706ac000004	DETRAN	11ª CIRETRAN - Atalaia	5750698c8c36c71ba4000033	1	1	1	1	1	3	2	5
56d6ddc18c36c706ac000004	DETRAN	12ª CIRETRAN - Girau do Ponciano	575069c78c36c71ba4000034	1	1	1	1	1	3	2	5
56d6ddc18c36c706ac000004	DETRAN	13ª CIRETRAN - Coruripe	57506a028c36c71ba4000035	1	1	1	1	1	3	2	5
56d6ddc18c36c706ac000004	DETRAN	DETRAN - Central Já! Maribondo	575827ed8c36c76a16000000	1	1	1	1	1	3	2	5
56d6ddc18c36c706ac000004	DETRAN	DETRAN  - Central Já! Shopping Farol	5758294d8c36c76a16000002	1	1	1	1	1	3	2	5
56d6ddc18c36c706ac000004	DETRAN	DETRAN - Central Já! Shopping Pátio Maceió	575838ba8c36c76a16000003	1	1	1	1	1	3	2	5
56d6ddc18c36c706ac000004	DETRAN	DETRAN - Central Já! Maceió Shopping	5758397f8c36c76a16000004	1	1	1	1	1	3	2	5
56d6ddc18c36c706ac000004	DETRAN	DETRAN - Central Já! Arapiraca	57583a538c36c76a16000005	1	1	1	1	1	3	2	5
56d6ddc18c36c706ac000004	DETRAN	DETRAN - Central Já! São Miguel	5788dc248c36c77395000000	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Sede em Maceió	59a5a33b8c36c7319d27de7e	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Batalha/AL	59a5a4018c36c7319d27de7f	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Belo Monte/AL	59a5aa3d8c36c7319d27de80	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Cacimbinhas/AL	59a5b42a8c36c7319d27de81	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Estrela de Alagoas/AL	59a5b48f8c36c7319d27de82	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Igaci/AL	59a5b4ed8c36c7319d27de83	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Jacaré dos homens/AL	59a5b56a8c36c7319d27de84	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Jaramataia/AL	59a5b5d38c36c7319d27de85	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Major Izidoro/AL	59a5b6348c36c7319d27de86	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Minador do Negrão/AL	59a5b6908c36c7319d27de87	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Monteiropolis/AL	59a5b7f98c36c7319d27de88	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Supervisão Regional do Agreste II	59a5b8518c36c7319d27de89	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Mar Vermelho/AL	59a5b8b88c36c7319d27de8a	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de União dos Palmares	59a6d1d48c36c76c54eb4f80	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Craibas/AL	59a831a18c36c74b01f778fd	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Supervisão Regional do Agreste I	59a832168c36c74b01f778fe	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Feira Grande/AL	59a833098c36c74b01f77900	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Girau do Ponciano/AL	59a834328c36c74b01f77904	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Limoeiro de Anadia/AL	59a834a78c36c74b01f77905	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Traipu/AL	59a835428c36c74b01f77908	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Lagoa da Canoa/AL	59a8366c8c36c74b01f7790b	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Campo Alegre/AL	59a836da8c36c74b01f7790c	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Carneiros/ AL	59a8389f8c36c74d7d09a742	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Olivença/AL	59a838f98c36c74b01f7790e	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Maravilha/AL	59a839788c36c74b01f7790f	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Olho D` água das Flores/AL	59a83b758c36c74b01f77910	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Ouro Branco/AL	59a83ea18c36c74b01f77911	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Palestina/AL	59a83f108c36c74b01f77912	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Pão de Açucar/AL	59a83fd68c36c74b01f77913	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Poço das Trincheiras/AL	59a840d68c36c74b01f77914	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Supervisão Regional do Médio Sertão	59a8436b8c36c74b01f77915	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de São Jose da Tapera/AL	59a844598c36c74b01f77916	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Senador Rui Palmeira/AL	59a844bc8c36c74b01f77917	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Santana do Ipanema	59a845348c36c74b01f77918	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Supervisão Regional da Grande Mata Alagoana	59a854948c36c74b01f7791a	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Colônia Leopoldina	59a8552a8c36c74b01f7791b	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Maragogi	59a8558e8c36c74b01f7791c	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Murici	59a855fe8c36c74b01f7791d	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Santana do Mundaú	59a856508c36c74b01f7791e	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de São Luíz do Quitunde	59a856b88c36c74b01f7791f	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Supervisão Regional do Alto Sertão	59a858418c36c74b01f77921	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Olho D`Água do Casado	59a85a6d8c36c74b01f77922	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Pariconha	59a85aef8c36c74b01f77923	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Piranhas	59a85b778c36c74b01f77924	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Canapi	59ad92358c36c74a213e10f5	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Inhapi	59ad92ab8c36c74a213e10f6	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Mata Grande	59ad93108c36c74a213e10f7	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Água Branca	59ad93738c36c74a213e10f8	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Porto Real do Colégio	59ad945f8c36c74a213e10f9	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Supervisão Regional do Baixo São Francisco	59ad98748c36c74a213e10fa	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Feliz Deserto	59ad98f28c36c74a213e10fb	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Junqueiro	59ad99848c36c74a213e10fc	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de São Sebastião	59ad99d68c36c74a213e10fd	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Igreja Nova	59ad9a438c36c74a213e10fe	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Teotônio Vilela	59ad9ad88c36c74a213e10ff	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Jequiá	59ad9b508c36c74a213e1100	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Piaçabuçu	59ad9b998c36c74a213e1101	1	1	1	1	1	3	2	5
596ce1af8c36c71b0b29f7a4	EMATER	EMATER - Escritório de Coruripe	59ad9be98c36c74a213e1102	1	1	1	1	1	3	2	5
596cd96b8c36c726a878bbcb	Gabinete Civil	Gabinete Civil	5989af1a8c36c72d6d5bfff9	1	1	1	0	1	3	1	4
596cd96b8c36c726a878bbcb	Gabinete Civil	Arquivo Público	5989af7f8c36c72d6d5bfffa	1	1	1	0	1	3	1	4
5908c3188c36c756f6a837b2	ALGÁS	Gás de Alagoas S/A - ALGÁS	593963f08c36c72df179a40d	1	1	1	1	1	3	2	5
5908c3188c36c756f6a837b2	ALGÁS	Gás de Alagoas S/A - ALGÁS - ALGÁS CONFORTO	593965b78c36c72df179a40e	1	1	1	1	1	3	2	5
590880628c36c708368e836e	IPASEAL SAÚDE	Prédio Sede	592de8658c36c75b355a9040	1	1	1	1	1	3	2	5
