ID Units,NomeUnidade: ,Latitude,Longitude,QTD Serviços
588a3f838c36c73d7377b433,CASAL – Coqueiro Seco,-9.637508466674962,-35.794612963233135,21
588a402c8c36c73d7377b434,CASAL – Flexeiras,-9.277971839596827,-35.723824923116354,21
588a40ce8c36c73d7377b435,CASAL – Ibateguara,-8.968431872731566,-35.92451512813568,21
588a41fb8c36c73d7377b436,CASAL – Jacuípe,-8.842320531638618,-35.45327346950097,21
588a428c8c36c73d7377b437,CASAL – Japaratinga,-9.086282576382327,-35.2588475938021,21
588a436d8c36c73d7377b438,CASAL – Joaquim Gomes,-9.137281593442305,-35.753394955343424,21
588a43fe8c36c73d7377b439,CASAL – Jundiá,-8.942689222000542,-35.554696172475815,21
588a44af8c36c73d7377b43a,CASAL – Maragogi,-9.01238304161801,-35.224360674619675,21
588a45498c36c73d7377b43b,CASAL – Matriz De Camaragibe,-9.152957754003673,-35.53116977958183,21
588a45d08c36c73d7377b43c,CASAL – Messias,-9.394453140332676,-35.83930268883705,21
588a46818c36c73d7377b43d,CASAL – Murici,-9.311367297882384,-35.94644486904144,20
588a47668c36c74ca19c05dd,CASAL – Novo Lino,-8.943054867299418,-35.66665560007095,21
588a48ce8c36c74ca19c05de,CASAL – Paripueira,-9.462171866876155,-35.54879213207977,21
588a4a128c36c74ca19c05df,CASAL – Passo de Camaragibe,-9.242065459192563,-35.48929989337921,21
588a4adf8c36c74ca19c05e0,CASAL – Pilar,-9.606097355353057,-35.95454916357994,21
588a4bc58c36c74ca19c05e1,CASAL – Porto de Pedras,-9.162744896000683,-35.29850132931125,21
588a4c4a8c36c74ca19c05e2,CASAL – Rio Largo,-9.48885002946623,-35.851468501080774,21
588a4cd38c36c74ca19c05e3,CASAL – Santa Luzia Do Norte,-9.594792810238445,-35.822978729497834,21
588a4d5d8c36c74ca19c05e4,CASAL – Satuba,-9.570984241985725,-35.82632313072628,21
588a55468c36c7673eddb659,CASAL- Loja do Benedito Bentes,-9.55779044272963,-35.74110643396,21
588a54ab8c36c7673eddb658,CASAL- Posto Tabuleiro,-9.578195678367406,-35.77137038111687,21
5889dd0b8c36c76b1a63645a,CASAL-Campo Alegre,-9.78667141581783,-36.35052740736643,20
5889e1068c36c76b1a63645b,CASAL-Campo Grande,-9.957506689221967,-36.79249639402849,20
5889e62c8c36c76b1a63645c,CASAL-Coité do Nóia,-9.634410569353268,-36.579893760836626,20
5889e6ed8c36c76b1a63645d,CASAL-Craibas,-9.619123834456317,-36.76521820272842,20
5889e7bc8c36c76b1a63645e,CASAL-Feira Grande,-9.900707796926294,-36.67838780821353,20
5889e8848c36c76b1a63645f,CASAL-Girau do Ponciano,-9.884460454753269,-36.82846076346573,20
5889e98c8c36c76b1a636460,CASAL-Igaci,-9.537820752105649,-36.632710280683796,20
5889ea4f8c36c76b1a636461,CASAL-Igreja Nova,-10.12744076898431,-36.65842713947609,20
5889eb0c8c36c76b1a636462,CASAL-Junqueiro,-9.923774590108073,-36.47267399355769,20
5889ebed8c36c76b1a636463,CASAL-Lagoa da Canoa,-9.828834263715956,-36.73681782576551,20
5889ed908c36c76b1a636464,CASAL-Olho D'Água Grande,-10.057485541648571,-36.813042156124766,20
5889ee328c36c76b1a636465,CASAL-Piaçabuçu,-10.405493008776977,-36.42992166628591,20
5889eecc8c36c75430b6c887,CASAL-São Brás,-10.12678129602304,-36.897843182086945,20
5889ef8a8c36c75430b6c888,CASAL-São Sebastião,-9.932496639260075,-36.5537148665187,20
5889f2e48c36c75430b6c889,CASAL-Taquarana,-9.645335650580577,-36.496490836143494,20
5889f3a18c36c75430b6c88a,CASAL-Traipu,-9.969812190680868,-37.004114985466,20
595d47588c36c74cfe2db2d6,CDR- CENTRO DE DESPORTO E RECREAÇÃO GOVERNADOR MANOEL GOMES DE BARROS / CDR - UNIÃO DOS PALMARES,-9.160593217759304,-36.03254176676273,0
5995e3b68c36c722dcb81b7c,CEEPTM Centro Estadual de Educação Profissional e Tecnológica de Maceió Dicionarista Aurélio Buarque de Holanda Ferreira,-9.640491271562787,-35.738176703453064,0
5995a8c08c36c70b278e96ab,CEL. FRANCISCO ALVES MATA,-9.626904427002655,-35.731936544179916,0
595ab8f38c36c762f3cf8286,CENTO EDUCACIONAL DE JOVENS E ADULTOS PAULO FREIRE –CEJA,-9.662596622252504,-35.737325102090836,0
595d026f8c36c73f1331e295,CENTRO  DE EDUC. ESPECIAL DE ALAGOAS PROFª WANDETE GOMES DE CASTRO,-9.660142306568435,-35.711335837841034,0
595ab74d8c36c762f3cf8285,CENTRO EST DE ATEND EDUCACIONAL ESPECIALIZADO PARA PESSOAS COM DEFICIÊNCIA VISUAL  CYRO ACCIOLY E CAP/AL,-9.668067338998682,-35.73923483490944,0
59658a668c36c73fccb67c95,CENTRO EST. DE ED. PROF E TECNOLÓGICA DE CORURIPE Mª ALICE BELTRÃO DE CASTRO SIQUEIRA,-10.128732562799499,-36.171956956386566,0
595aba6a8c36c762f3cf8287,CINCINATO PINTO,-9.646571062380755,-35.74357330799103,0
595aba6f8c36c762f3cf8288,CINCINATO PINTO,-9.646571062380755,-35.74357330799103,0
595e5f058c36c71089075256,CIRIDIÃO DURVAL,-9.159054726367001,-35.29623717069626,0
59a0299c8c36c74a80fe9a1d,COITÉ DAS PINHAS,-9.53803122380728,-36.63780704140663,0
595abbba8c36c762f3cf8289,COLÉGIO TIRADENTES POLÍCIA MILITAR,-9.673337017289176,-35.75451537966728,0
595d74cb8c36c77d1a2a51b2,COMEND. JOSÉ DA SILVA PEIXOTO,-10.284254236611766,-36.567091941833496,0
595d2be28c36c74cfe2db2c6,CONEGO JOSÉ BULHÕES,-9.387366450126608,-37.089441418647766,0
595d88f78c36c723488277d2,CONEGO TEOTONIO RIBEIRO,-10.282913562321687,-36.56537264585495,0
59a02aa88c36c74a80fe9a1e,CONSTANÇA DE GÓES MONTEIRO,-9.530399939245678,-36.991273909807205,0
595d75eb8c36c77d1a2a51b3,CORREIA TITARA,-10.407656247026262,-36.428797245025635,0
595286e0964b2c0c48568a2a,CRAS -  São Brás,-10.126060459691915,-36.8976916372776,3
595286e0964b2c0c48568a8d,CRAS -  São José da Tapera,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a6c,CRAS - Anadia,-9.689619351544575,-36.30935713648796,3
595286e0964b2c0c48568a4f,CRAS - Arapiraca - Batingas,-9.801407783648896,-36.62143349647522,3
595286e0964b2c0c48568a90,CRAS - Arapiraca - Brasília,-9.752651666325407,-36.65100686252117,3
595286e0964b2c0c48568a8f,CRAS - Arapiraca - Canafístula,-9.760448420045572,-36.63419544696808,3
595286e0964b2c0c48568a34,CRAS - Arapiraca - João Paulo II,-9.772364583985539,-36.66304528713226,3
595286e0964b2c0c48568a71,CRAS - Arapiraca - Manoel Teles,-9.756937986974021,-36.671773195266724,3
595286e0964b2c0c48568a4e,CRAS - Arapiraca - Planalto,-9.727081952011073,-36.66530102491379,3
595286e0964b2c0c48568a33,CRAS - Arapiraca - Santa Edwiges,-9.738200953951512,-36.661615669727325,3
595286e0964b2c0c48568a72,CRAS - Arapiraca - Senador Nilo Coelho,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a52,CRAS - Atalaia,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568aab,CRAS - Barra de Santo Antônio,-9.403804809019428,-35.50407350063324,3
595286e0964b2c0c48568a7d,CRAS - Barra de São Miguel,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568aa2,CRAS - Batalha,-9.674918697919205,-37.12460249662399,3
595286e0964b2c0c48568a3d,CRAS - Belo Monte,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a60,CRAS - Belém,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a4a,CRAS - Boca da Mata,-9.645504645438047,-36.20718030404532,3
595286e0964b2c0c48568a9f,CRAS - Branquinha,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a93,CRAS - Cacimbinhas,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a30,CRAS - Cajueiro,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a87,CRAS - Cajueiro,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a39,CRAS - Campestre,-8.851605588534897,-35.56701905602267,3
595286e0964b2c0c48568a31,CRAS - Campo Alegre,-9.899012102696313,-36.220445930957794,3
595286e0964b2c0c48568a4b,CRAS - Campo Alegre - Sebastião Oliveira Gomes,-9.896671036870172,-36.21921747922897,3
595286e0964b2c0c48568a5c,CRAS - Campo Grande,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a28,CRAS - Canapi,-9.118092926278225,-37.60348543524742,3
595286e0964b2c0c48568a2e,CRAS - Carneiros,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a38,CRAS - Chã Preta,-9.260967197553185,-36.295882007834734,3
595286e0964b2c0c48568a4c,CRAS - Coité do Nóia,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a3e,CRAS - Colônia Leopoldina,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568aa1,CRAS - Coqueiro Seco,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a79,CRAS - Coruripe,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a91,CRAS - Craíbas,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a5b,CRAS - Delmiro Gouveia,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a5f,CRAS - Dois Riachos,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a55,CRAS - Estrela de Alagoas,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a69,CRAS - Feira Grande,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a8e,CRAS - Feliz Deserto,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a86,CRAS - Flexeiras,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a70,CRAS - Girau do Ponciano,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a32,CRAS - Ibateguara,-8.982239417233496,-35.95210664687329,3
595286e0964b2c0c48568a85,CRAS - Igaci,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a7b,CRAS - Igreja Nova,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a5a,CRAS - Inhapi,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568aa6,CRAS - Jacaré Dos Homens,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a2c,CRAS - Jacuípe,-8.841682924840693,-35.45434534549713,3
595286e0964b2c0c48568a9c,CRAS - Japaratinga,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a77,CRAS - Jaramataia,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a59,CRAS - Jequiá da Praia,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a29,CRAS - Joaquim Gomes,-9.136136771860578,-35.75292952358723,3
595286e0964b2c0c48568a6b,CRAS - Jundiá,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a6f,CRAS - Junqueiro,-9.92053010145116,-36.47326156497002,3
595286e0964b2c0c48568a80,CRAS - Lagoa da Canoa,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a99,CRAS - Limoeiro de Anadia,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a41,CRAS - Maceió - Barro Duro,-9.620198067897661,-35.71010537445545,3
595286e0964b2c0c48568a64,CRAS - Maceió - Bebedouro,-9.623947933360345,-35.75196593999863,3
595286e0964b2c0c48568a96,CRAS - Maceió - Benedito Bentes.,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a45,CRAS - Maceió - Bom Parto,-9.661010653065949,-35.75978457927704,3
595286e0964b2c0c48568a44,CRAS - Maceió - Cidade Sorriso,-9.54629768279773,-35.78461244702339,3
595286e0964b2c0c48568a97,CRAS - Maceió - Cidade Universitária,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a42,CRAS - Maceió - Clima Bom,-9.567938921264817,-35.78160032629967,3
595286e0964b2c0c48568a88,CRAS - Maceió - Fernão Velho,-9.590351041896,-35.78316271305084,3
595286e0964b2c0c48568a89,CRAS - Maceió - Jacintinho,-9.63700073700259,-35.71184545755386,3
595286e0964b2c0c48568a95,CRAS - Maceió - Jacintinho,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a8a,CRAS - Maceió - Pitanguinha,-9.638188051674799,-35.73089584708214,3
595286e0964b2c0c48568a63,CRAS - Maceió - Prado,-9.672232321911183,-35.74920058250427,3
595286e0964b2c0c48568a9b,CRAS - Maceió - Prado,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a43,CRAS - Maceió - Santos Dumont,-9.553756685980222,-35.78197181224823,3
595286e0964b2c0c48568a66,CRAS - Maceió - Vergel do Lago,-9.660820272797354,-35.7597416639328,3
595286e0964b2c0c48568a8b,CRAS - Major Isidoro,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a84,CRAS - Mar Vermelho,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a2b,CRAS - Maragogi,-9.005442343896805,-35.218388736248016,3
595286e0964b2c0c48568a51,CRAS - Maravilha,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a3a,CRAS - Marechal Deodoro,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a7e,CRAS - Maria Helena Lucena da Silva,-9.66025191950696,-35.7411439848862,0
595286e0964b2c0c48568a56,CRAS - Maribondo,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a4d,CRAS - Mata Grande,-9.119566143479842,-37.73014758407953,3
595286e0964b2c0c48568aa4,CRAS - Matriz de Camaragibe,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a8c,CRAS - Messias,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a48,CRAS - Minador do Negrão,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568aa8,CRAS - Monteirópolis,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a92,CRAS - Murici,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568aac,CRAS - Novo Lino,-8.943982226917983,-35.665039233863354,3
595286e0964b2c0c48568a5e,CRAS - Olho D'água do Casado,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a75,CRAS - Olho D´água Das Flores,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a78,CRAS - Olho D´água Grande,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a37,CRAS - Olivença,-9.517594808542974,-37.189696501372964,3
595286e0964b2c0c48568a7c,CRAS - Ouro Branco,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a83,CRAS - Palestina,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a61,CRAS - Pariconha,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a6a,CRAS - Paripueira,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a6d,CRAS - Passo de Camaragibe,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a67,CRAS - Paulo Jacinto,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a58,CRAS - Penedo - Santo Antônio,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a57,CRAS - Penedo - Senhor do Bonfim,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a49,CRAS - Piaçabuçu,-10.399235383502853,-36.43016919493675,3
595286e0964b2c0c48568a98,CRAS - Pilar,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a54,CRAS - Pilar - Santa Luzia/Chã do Pilar,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a3f,CRAS - Pindoba,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a53,CRAS - Pindoba,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a5d,CRAS - Piranhas,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a62,CRAS - Porto Calvo,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a47,CRAS - Porto Real do Colégio,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a9a,CRAS - Porto Real do Colégio,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568aa9,CRAS - Porto de Pedras,-9.15404465316408,-35.29756486415863,3
595286e0964b2c0c48568a68,CRAS - Poço Das Trincheiras,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a9d,CRAS - Pão de Açúcar,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a9e,CRAS - Pão de Açúcar,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a27,CRAS - Quebrângulo,-9.320112437817452,-36.47393211722374,3
595286e0964b2c0c48568a36,CRAS - Rio Largo -  Mata do Rolo,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a35,CRAS - Rio Largo - Prefeito Antônio Lins de Souza,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a2d,CRAS - Roteiro,-9.831849015465098,-35.97863568997127,3
595286e0964b2c0c48568a7a,CRAS - Santa Luzia do Norte,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568aaf,CRAS - Santana do Ipanema,-9.66025191950696,-35.7411439848862,3
